img_id,vehicle_type
006930,2
006931,1
006932,1
006933,2
006934,4
006935,1
006936,2
006937,4
006938,2
006939,2
006940,1
006941,2
006942,1
006943,1
006944,1
006945,2
006946,3
006947,2
006948,8
006949,2
006950,2
006951,1
006952,2
006953,2
006954,2
006955,1
006956,2
006957,1
006958,2
006959,4
006960,2
006961,2
006962,2
006963,2
006964,2
006965,2
006966,2
006967,1
006968,2
006969,3
006970,4
006971,1
006972,2
006973,3
006974,2
006975,2
006976,2
006977,1
006978,3
006979,1
006980,1
006981,2
006982,1
006983,3
006984,2
006985,1
006986,6
006987,2
006988,1
006989,4
006990,1
006991,1
006992,1
006993,1
006994,2
006995,1
006996,1
006997,4
006998,2
006999,1
007000,4
007001,6
007002,2
007003,1
007004,2
007005,6
007006,4
007007,3
007008,2
007009,1
007010,2
007011,1
007012,3
007013,1
007014,2
007015,4
007016,1
007017,2
007018,2
007019,1
007020,4
007021,1
007022,1
007023,2
007024,2
007025,1
007026,3
007027,1
007028,1
007029,2
007030,1
007031,2
007032,3
007033,3
007034,2
007035,1
007036,2
007037,1
007038,6
007039,6
007040,4
007041,2
007042,2
007043,6
007044,2
007045,3
007046,1
007047,1
007048,1
007049,2
007050,2
007051,3
007052,1
007053,2
007054,1
007055,2
007056,1
007057,4
007058,1
007059,1
007060,2
007061,1
007062,2
007063,1
007064,1
007065,2
007066,1
007067,2
007068,2
007069,4
007070,2
007071,4
007072,1
007073,2
007074,1
007075,3
007076,1
007077,4
007078,2
007079,1
007080,2
007081,4
007082,6
007083,1
007084,3
007085,2
007086,2
007087,2
007088,2
007089,2
007090,3
007091,1
007092,2
007093,6
007094,4
007095,2
007096,2
007097,2
007098,1
007099,2
007100,4
007101,3
007102,1
007103,2
007104,1
007105,3
007106,3
007107,3
007108,2
007109,1
007110,1
007111,3
007112,3
007113,4
007114,3
007115,2
007116,3
007117,3
007118,2
007119,2
007120,3
007121,1
007122,1
007123,3
007124,2
007125,4
007126,1
007127,5
007128,2
007129,4
007130,1
007131,3
007132,1
007133,2
007134,2
007135,1
007136,3
007137,1
007138,4
007139,3
007140,3
007141,2
007142,3
007143,3
007144,4
007145,3
007146,1
007147,1
007148,1
007149,2
007150,1
007151,2
007152,1
007153,2
007154,1
007155,4
007156,1
007157,3
007158,2
007159,2
007160,1
007161,1
007162,2
007163,2
007164,2
007165,3
007166,2
007167,4
007168,3
007169,2
007170,4
007171,4
007172,8
007173,1
007174,1
007175,1
007176,3
007177,3
007178,2
007179,3
007180,1
007181,1
007182,2
007183,1
007184,1
007185,2
007186,1
007187,2
007188,1
007189,4
007190,2
007191,1
007192,2
007193,1
007194,1
007195,1
007196,2
007197,4
007198,2
007199,1
007200,1
007201,3
007202,1
007203,1
007204,1
007205,2
007206,4
007207,2
007208,2
007209,2
007210,4
007211,3
007212,1
007213,3
007214,2
007215,2
007216,2
007217,3
007218,1
007219,4
007220,1
007221,2
007222,3
007223,2
007224,1
007225,3
007226,6
007227,2
007228,6
007229,4
007230,1
007231,3
007232,3
007233,2
007234,2
007235,2
007236,2
007237,1
007238,4
007239,3
007240,4
007241,2
007242,3
007243,1
007244,4
007245,2
007246,1
007247,2
007248,1
007249,1
007250,2
007251,3
007252,2
007253,1
007254,1
007255,2
007256,4
007257,1
007258,2
007259,2
007260,2
007261,1
007262,1
007263,2
007264,1
007265,2
007266,2
007267,3
007268,2
007269,2
007270,3
007271,2
007272,3
007273,2
007274,1
007275,4
007276,1
007277,1
007278,1
007279,1
007280,4
007281,1
007282,3
007283,3
007284,2
007285,1
007286,2
007287,1
007288,2
007289,2
007290,3
007291,2
007292,1
007293,7
007294,3
007295,2
007296,4
007297,4
007298,1
007299,4
007300,4
007301,3
007302,1
007303,1
007304,1
007305,2
007306,1
007307,2
007308,1
007309,2
007310,1
007311,3
007312,2
007313,4
007314,2
007315,1
007316,2
007317,1
007318,2
007319,2
007320,4
007321,1
007322,2
007323,8
007324,2
007325,1
007326,2
007327,2
007328,2
007329,1
007330,2
007331,3
007332,3
007333,3
007334,3
007335,2
007336,2
007337,1
007338,2
007339,2
007340,2
007341,1
007342,4
007343,1
007344,3
007345,6
007346,1
007347,1
007348,4
007349,2
007350,1
007351,2
007352,4
007353,2
007354,2
007355,2
007356,3
007357,2
007358,2
007359,2
007360,2
007361,1
007362,5
007363,2
007364,1
007365,1
007366,1
007367,6
007368,4
007369,1
007370,4
007371,2
007372,1
007373,1
007374,1
007375,1
007376,1
007377,2
007378,2
007379,4
007380,1
007381,1
007382,1
007383,4
007384,2
007385,3
007386,3
007387,2
007388,8
007389,3
007390,1
007391,2
007392,4
007393,4
007394,2
007395,1
007396,1
007397,6
007398,2
007399,2
007400,4
007401,2
007402,2
007403,3
007404,4
007405,2
007406,2
007407,4
007408,2
007409,4
007410,2
007411,3
007412,4
007413,1
007414,2
007415,1
007416,4
007417,4
007418,2
007419,1
007420,1
007421,3
007422,1
007423,4
007424,3
007425,1
007426,1
007427,2
007428,1
007429,2
007430,1
007431,4
007432,4
007433,7
007434,1
007435,4
007436,4
007437,3
007438,2
007439,2
007440,1
007441,2
007442,1
007443,2
007444,2
007445,2
007446,4
007447,2
007448,1
007449,1
007450,1
007451,1
007452,4
007453,1
007454,2
007455,3
007456,1
007457,2
007458,7
007459,3
007460,1
007461,1
007462,3
007463,4
007464,2
007465,3
007466,4
007467,3
007468,1
007469,2
007470,2
007471,3
007472,1
007473,1
007474,2
007475,2
007476,8
007477,2
007478,2
007479,4
007480,4
007481,2
007482,1
007483,1
007484,1
007485,2
007486,2
007487,2
007488,4
007489,4
007490,1
007491,4
007492,2
007493,1
007494,2
007495,3
007496,1
007497,1
007498,1
007499,1
007500,2
007501,1
007502,6
007503,2
007504,2
007505,3
007506,1
007507,2
007508,2
007509,4
007510,3
007511,3
007512,1
007513,4
007514,2
007515,1
007516,2
007517,1
007518,2
007519,2
007520,2
007521,8
007522,3
007523,3
007524,3
007525,4
007526,4
007527,4
007528,3
007529,2
007530,1
007531,4
007532,6
007533,2
007534,1
007535,3
007536,1
007537,4
007538,2
007539,2
007540,2
007541,5
007542,4
007543,1
007544,8
007545,2
007546,1
007547,3
007548,3
007549,2
007550,1
007551,4
007552,4
007553,1
007554,2
007555,1
007556,4
007557,3
007558,3
007559,4
007560,2
007561,1
007562,2
007563,2
007564,2
007565,2
007566,1
007567,1
007568,2
007569,1
007570,2
007571,3
007572,3
007573,4
007574,2
007575,1
007576,3
007577,2
007578,2
007579,2
007580,2
007581,1
007582,1
007583,1
007584,1
007585,1
007586,3
007587,2
007588,6
007589,1
007590,3
007591,1
007592,2
007593,3
007594,2
007595,2
007596,1
007597,2
007598,6
007599,4
007600,3
007601,2
007602,3
007603,1
007604,1
007605,2
007606,3
007607,1
007608,2
007609,2
007610,1
007611,1
007612,2
007613,2
007614,2
007615,4
007616,2
007617,2
007618,2
007619,1
007620,2
007621,1
007622,1
007623,1
007624,2
007625,2
007626,1
007627,2
007628,2
007629,2
007630,4
007631,1
007632,1
007633,1
007634,3
007635,1
007636,4
007637,2
007638,2
007639,1
007640,1
007641,2
007642,1
007643,3
007644,2
007645,4
007646,1
007647,1
007648,1
007649,2
007650,2
007651,2
007652,1
007653,3
007654,4
007655,2
007656,1
007657,8
007658,1
007659,1
007660,3
007661,1
007662,4
007663,1
007664,1
007665,2
007666,1
007667,4
007668,2
007669,1
007670,1
007671,1
007672,4
007673,4
007674,2
007675,2
007676,2
007677,4
007678,2
007679,2
007680,2
007681,4
007682,3
007683,2
007684,1
007685,3
007686,3
007687,2
007688,2
007689,2
007690,1
007691,1
007692,1
007693,2
007694,4
007695,1
007696,4
007697,2
007698,2
007699,1
007700,3
007701,4
007702,2
007703,3
007704,2
007705,3
007706,2
007707,1
007708,2
007709,1
007710,1
007711,2
007712,2
007713,1
007714,2
007715,3
007716,3
007717,2
007718,1
007719,2
007720,4
007721,3
007722,3
007723,2
007724,3
007725,2
007726,4
007727,8
007728,1
007729,8
007730,1
007731,1
007732,1
007733,2
007734,1
007735,1
007736,2
007737,2
007738,3
007739,4
007740,1
007741,3
007742,1
007743,3
007744,2
007745,1
007746,3
007747,3
007748,2
007749,3
007750,4
007751,3
007752,1
007753,1
007754,1
007755,1
007756,2
007757,6
007758,4
007759,2
007760,1
007761,3
007762,1
007763,4
007764,2
007765,1
007766,1
007767,1
007768,1
007769,1
007770,2
007771,2
007772,1
007773,1
007774,2
007775,2
007776,2
007777,2
007778,2
007779,2
007780,1
007781,4
007782,3
007783,1
007784,1
007785,1
007786,3
007787,1
007788,1
007789,2
007790,4
007791,8
007792,2
007793,2
007794,2
007795,2
007796,4
007797,4
007798,2
007799,4
007800,1
007801,1
007802,2
007803,1
007804,2
007805,2
007806,3
007807,2
007808,1
007809,2
007810,2
007811,2
007812,2
007813,2
007814,2
007815,4
007816,2
007817,1
007818,1
007819,2
007820,2
007821,3
007822,2
007823,2
007824,1
007825,2
007826,1
007827,1
007828,1
007829,3
007830,1
007831,1
007832,1
007833,2
007834,1
007835,2
007836,2
007837,1
007838,2
007839,3
007840,2
007841,4
007842,4
007843,1
007844,3
007845,4
007846,1
007847,1
007848,2
007849,1
007850,2
007851,4
007852,2
007853,2
007854,2
007855,1
007856,2
007857,1
007858,2
007859,4
007860,4
007861,2
007862,1
007863,1
007864,2
007865,3
007866,3
007867,2
007868,2
007869,1
007870,2
007871,2
007872,1
007873,1
007874,2
007875,1
007876,1
007877,6
007878,2
007879,1
007880,2
007881,2
007882,4
007883,8
007884,2
007885,1
007886,4
007887,2
007888,1
007889,4
007890,2
007891,4
007892,4
007893,1
007894,3
007895,3
007896,3
007897,2
007898,2
007899,2
007900,4
007901,2
007902,2
007903,4
007904,1
007905,1
007906,2
007907,3
007908,4
007909,4
007910,2
007911,2
007912,2
007913,2
007914,2
007915,4
007916,1
007917,4
007918,2
007919,3
007920,3
007921,4
007922,1
007923,1
007924,3
007925,4
007926,1
007927,2
007928,2
007929,1
007930,2
007931,3
007932,6
007933,2
007934,2
007935,1
007936,3
007937,2
007938,2
007939,1
007940,1
007941,1
007942,2
007943,3
007944,1
007945,2
007946,1
007947,1
007948,4
007949,1
007950,2
007951,4
007952,2
007953,2
007954,2
007955,7
007956,4
007957,1
007958,2
007959,2
007960,2
007961,2
007962,3
007963,6
007964,8
007965,2
007966,2
007967,1
007968,2
007969,1
007970,3
007971,1
007972,3
007973,1
007974,2
007975,1
007976,3
007977,5
007978,2
007979,3
007980,3
007981,6
007982,4
007983,1
007984,1
007985,2
007986,3
007987,2
007988,2
007989,1
007990,3
007991,1
007992,3
007993,1
007994,2
007995,2
007996,4
007997,2
007998,2
007999,1
008000,1
008001,3
008002,4
008003,2
008004,1
008005,1
008006,2
008007,2
008008,2
008009,1
008010,2
008011,3
008012,2
008013,3
008014,2
008015,4
008016,4
008017,1
008018,1
008019,2
008020,2
008021,6
008022,2
008023,3
008024,3
008025,3
008026,2
008027,2
008028,2
008029,6
008030,1
008031,3
008032,1
008033,2
008034,2
008035,2
008036,3
008037,3
008038,8
008039,2
008040,1
008041,3
008042,1
008043,4
008044,1
008045,2
008046,2
008047,2
008048,2
008049,1
008050,7
008051,3
008052,2
008053,1
008054,1
008055,2
008056,1
008057,4
008058,1
008059,3
008060,1
008061,1
008062,2
008063,4
008064,3
008065,3
008066,2
008067,2
008068,2
008069,4
008070,1
008071,4
008072,2
008073,1
008074,2
008075,2
008076,1
008077,3
008078,1
008079,1
008080,6
008081,1
008082,1
008083,5
008084,3
008085,2
008086,2
008087,1
008088,3
008089,6
008090,1
008091,1
008092,3
008093,2
008094,2
008095,1
008096,4
008097,3
008098,2
008099,1
008100,1
008101,2
008102,1
008103,1
008104,1
008105,1
008106,1
008107,2
008108,3
008109,1
008110,1
008111,3
008112,2
008113,2
008114,1
008115,1
008116,3
008117,2
008118,1
008119,3
008120,2
008121,2
008122,2
008123,3
008124,1
008125,2
008126,2
008127,1
008128,3
008129,3
008130,2
008131,4
008132,1
008133,1
008134,1
008135,2
008136,2
008137,1
008138,2
008139,3
008140,1
008141,5
008142,1
008143,2
008144,4
008145,3
008146,4
008147,4
008148,2
008149,4
008150,1
008151,4
008152,3
008153,6
008154,8
008155,2
008156,2
008157,1
008158,2
008159,3
008160,2
008161,2
008162,3
008163,3
008164,4
008165,2
008166,2
008167,4
008168,1
008169,4
008170,4
008171,1
008172,1
008173,1
008174,3
008175,2
008176,4
008177,1
008178,1
008179,4
008180,4
008181,3
008182,2
008183,2
008184,1
008185,1
008186,3
008187,2
008188,4
008189,1
008190,1
008191,4
008192,3
008193,4
008194,1
008195,4
008196,8
008197,3
008198,2
008199,4
008200,1
008201,8
008202,2
008203,3
008204,2
008205,1
008206,1
008207,1
008208,1
008209,1
008210,2
008211,2
008212,2
008213,4
008214,2
008215,1
008216,1
008217,1
008218,1
008219,3
008220,2
008221,1
008222,2
008223,2
008224,1
008225,2
008226,1
008227,6
008228,1
008229,8
008230,2
008231,4
008232,2
008233,3
008234,2
008235,2
008236,1
008237,3
008238,1
008239,2
008240,4
008241,4
008242,4
008243,3
008244,1
008245,3
008246,2
008247,1
008248,3
008249,2
008250,1
008251,2
008252,4
008253,2
008254,1
008255,3
008256,4
008257,1
008258,2
008259,1
008260,1
008261,3
008262,4
008263,3
008264,4
008265,3
008266,4
008267,4
008268,3
008269,1
008270,8
008271,1
008272,2
008273,1
008274,2
008275,4
008276,4
008277,1
008278,4
008279,1
008280,3
008281,2
008282,1
008283,2
008284,2
008285,1
008286,2
008287,3
008288,2
008289,4
008290,2
008291,1
008292,3
008293,2
008294,1
008295,2
008296,1
008297,1
008298,4
008299,2
008300,4
008301,4
008302,1
008303,4
008304,4
008305,1
008306,3
008307,2
008308,2
008309,8
008310,2
008311,2
008312,2
008313,1
008314,3
008315,2
008316,3
008317,2
008318,4
008319,1
008320,2
008321,4
008322,4
008323,1
008324,3
008325,3
008326,2
008327,2
008328,1
008329,1
008330,2
008331,6
008332,3
008333,6
008334,8
008335,6
008336,1
008337,1
008338,4
008339,2
008340,1
008341,2
008342,1
008343,4
008344,2
008345,3
008346,3
008347,2
008348,1
008349,1
008350,3
008351,4
008352,1
008353,1
008354,2
008355,4
008356,1
008357,2
008358,1
008359,1
008360,2
008361,2
008362,3
008363,4
008364,4
008365,2
008366,3
008367,2
008368,2
008369,2
008370,3
008371,1
008372,3
008373,2
008374,3
008375,1
008376,6
008377,4
008378,2
008379,1
008380,1
008381,2
008382,1
008383,3
008384,1
008385,1
008386,3
008387,3
008388,3
008389,2
008390,1
008391,1
008392,1
008393,4
008394,2
008395,1
008396,1
008397,1
008398,3
008399,2
008400,3
008401,2
008402,2
008403,1
008404,4
008405,2
008406,2
008407,4
008408,1
008409,1
008410,1
008411,1
008412,1
008413,2
008414,4
008415,3
008416,1
008417,4
008418,2
008419,4
008420,4
008421,4
008422,1
008423,4
008424,1
008425,4
008426,1
008427,2
008428,1
008429,3
008430,3
008431,4
008432,2
008433,1
008434,1
008435,1
008436,1
008437,1
008438,2
008439,2
008440,2
008441,2
008442,2
008443,6
008444,4
008445,2
008446,2
008447,3
008448,3
008449,2
008450,1
008451,3
008452,2
008453,1
008454,1
008455,2
008456,3
008457,2
008458,2
008459,1
008460,3
008461,3
008462,2
008463,1
008464,2
008465,1
008466,1
008467,2
008468,1
008469,2
008470,1
008471,2
008472,3
008473,2
008474,2
008475,1
008476,4
008477,4
008478,2
008479,1
008480,2
008481,2
008482,1
008483,1
008484,1
008485,4
008486,1
008487,1
008488,1
008489,2
008490,1
008491,1
008492,1
008493,2
008494,2
008495,4
008496,2
008497,2
008498,1
008499,7
008500,2
008501,5
008502,1
008503,2
008504,4
008505,4
008506,1
008507,6
008508,4
008509,2
008510,3
008511,8
008512,2
008513,1
008514,3
008515,2
008516,1
008517,2
008518,3
008519,2
008520,4
008521,2
008522,1
008523,3
008524,4
008525,3
008526,1
008527,2
008528,2
008529,4
008530,1
008531,2
008532,3
008533,1
008534,1
008535,1
008536,3
008537,3
008538,3
008539,2
008540,4
008541,2
008542,1
008543,3
008544,3
008545,2
008546,2
008547,2
008548,3
008549,2
008550,1
008551,1
008552,2
008553,1
008554,1
008555,1
008556,1
008557,1
008558,2
008559,2
008560,6
008561,1
008562,1
008563,4
008564,1
008565,2
008566,2
008567,2
008568,2
008569,1
008570,1
008571,3
008572,1
008573,2
008574,2
008575,2
008576,4
008577,1
008578,6
008579,1
008580,1
008581,1
008582,2
008583,8
008584,1
008585,1
008586,3
008587,4
008588,3
008589,2
008590,1
008591,2
008592,2
008593,1
008594,4
008595,4
008596,2
008597,1
008598,1
008599,1
008600,1
008601,8
008602,1
008603,2
008604,3
008605,4
008606,1
008607,1
008608,1
008609,1
008610,2
008611,1
008612,2
008613,2
008614,2
008615,1
008616,2
008617,1
008618,3
008619,2
008620,1
008621,2
008622,2
008623,2
008624,3
008625,3
008626,1
008627,3
008628,2
008629,2
008630,3
008631,1
008632,1
008633,2
008634,2
008635,3
008636,4
008637,1
008638,3
008639,1
008640,3
008641,2
008642,3
008643,2
008644,1
008645,2
008646,1
008647,4
008648,3
008649,1
008650,2
008651,1
008652,2
008653,2
008654,2
008655,2
008656,3
008657,2
008658,2
008659,1
008660,2
008661,1
008662,3
008663,4
008664,1
008665,1
008666,2
008667,4
008668,2
008669,2
008670,3
008671,1
008672,1
008673,1
008674,1
008675,4
008676,1
008677,3
008678,1
008679,1
008680,1
008681,4
008682,4
008683,1
008684,2
008685,5
008686,3
008687,1
008688,1
008689,4
008690,3
008691,3
008692,3
008693,1
008694,1
008695,2
008696,2
008697,1
008698,8
008699,1
008700,3
008701,1
008702,6
008703,2
008704,1
008705,1
008706,2
008707,2
008708,2
008709,2
008710,1
008711,2
008712,1
008713,2
008714,4
008715,1
008716,1
008717,3
008718,2
008719,6
008720,2
008721,2
008722,1
008723,3
008724,3
008725,3
008726,1
008727,2
008728,2
008729,2
008730,2
008731,2
008732,1
008733,1
008734,2
008735,1
008736,2
008737,1
008738,2
008739,1
008740,1
008741,1
008742,1
008743,4
008744,1
008745,4
008746,1
008747,4
008748,2
008749,1
008750,2
008751,1
008752,1
008753,3
008754,2
008755,2
008756,2
008757,3
008758,1
008759,8
008760,2
008761,4
008762,2
008763,3
008764,2
008765,1
008766,3
008767,6
008768,3
008769,1
008770,3
008771,6
008772,2
008773,2
008774,2
008775,2
008776,2
008777,3
008778,4
008779,1
008780,1
008781,4
008782,2
008783,1
008784,2
008785,3
008786,2
008787,2
008788,2
008789,1
008790,1
008791,2
008792,2
008793,1
008794,3
008795,3
008796,2
008797,1
008798,1
008799,4
008800,1
008801,2
008802,8
008803,2
008804,2
008805,3
008806,3
008807,1
008808,2
008809,4
008810,3
008811,2
008812,1
008813,1
008814,2
008815,2
008816,1
008817,2
008818,1
008819,8
008820,1
008821,4
008822,1
008823,1
008824,3
008825,1
008826,3
008827,3
008828,2
008829,1
008830,1
008831,2
008832,4
008833,2
008834,3
008835,2
008836,2
008837,1
008838,1
008839,2
008840,1
008841,2
008842,1
008843,1
008844,2
008845,3
008846,1
008847,2
008848,1
008849,1
008850,1
008851,1
008852,2
008853,2
008854,1
008855,2
008856,3
008857,6
008858,1
008859,3
008860,2
008861,2
008862,5
008863,2
008864,4
008865,3
008866,7
008867,3
008868,1
008869,2
008870,2
008871,3
008872,2
008873,4
008874,2
008875,2
008876,1
008877,1
008878,1
008879,1
008880,3
008881,2
008882,6
008883,2
008884,2
008885,2
008886,2
008887,3
008888,2
008889,4
008890,1
008891,3
008892,2
008893,1
008894,3
008895,2
008896,2
008897,2
008898,1
008899,4
008900,8
008901,2
008902,1
008903,4
008904,2
008905,4
008906,4
008907,1
008908,2
008909,1
008910,8
008911,1
008912,2
008913,1
008914,3
008915,2
008916,1
008917,2
008918,1
008919,2
008920,3
008921,4
008922,2
008923,3
008924,1
008925,4
008926,1
008927,1
008928,2
008929,1
008930,2
008931,1
008932,1
008933,2
008934,3
008935,2
008936,2
008937,4
008938,2
008939,3
008940,1
008941,2
008942,2
008943,2
008944,3
008945,1
008946,1
008947,2
008948,1
008949,1
008950,2
008951,1
008952,1
008953,1
008954,3
008955,2
008956,4
008957,4
008958,3
008959,1
008960,4
008961,2
008962,1
008963,1
008964,2
008965,1
008966,4
008967,1
008968,1
008969,1
008970,1
008971,3
008972,3
008973,2
008974,2
008975,3
008976,4
008977,4
008978,8
008979,4
008980,4
008981,1
008982,2
008983,3
008984,1
008985,2
008986,3
008987,3
008988,1
008989,2
008990,2
008991,2
008992,3
008993,2
008994,1
008995,1
008996,2
008997,3
008998,2
008999,1
009000,1
009001,1
009002,2
009003,2
009004,2
009005,4
009006,1
009007,4
009008,1
009009,1
009010,2
009011,2
009012,2
009013,2
009014,4
009015,6
009016,2
009017,2
009018,2
009019,2
009020,2
009021,1
009022,1
009023,1
009024,4
009025,1
009026,3
009027,1
009028,1
009029,3
009030,4
009031,1
009032,3
009033,1
009034,2
009035,4
009036,3
009037,1
009038,2
009039,1
009040,4
009041,2
009042,1
009043,2
009044,4
009045,2
009046,1
009047,1
009048,3
009049,1
009050,3
009051,1
009052,2
009053,2
009054,2
009055,2
009056,5
009057,4
009058,1
009059,1
009060,2
009061,3
009062,2
009063,1
009064,2
009065,4
009066,1
009067,8
009068,1
009069,6
009070,3
009071,3
009072,1
009073,4
009074,1
009075,2
009076,1
009077,3
009078,2
009079,1
009080,2
009081,2
009082,4
009083,3
009084,3
009085,3
009086,1
009087,2
009088,4
009089,2
009090,1
009091,2
009092,1
009093,1
009094,2
009095,1
009096,2
009097,1
009098,1
009099,2
009100,6
009101,1
009102,2
009103,2
009104,1
009105,2
009106,1
009107,3
009108,2
009109,2
009110,2
009111,2
009112,2
009113,2
009114,1
009115,1
009116,3
009117,3
009118,3
009119,3
009120,2
009121,2
009122,1
009123,1
009124,2
009125,4
009126,2
009127,2
009128,3
009129,1
009130,1
009131,2
009132,2
009133,1
009134,1
009135,2
009136,1
009137,3
009138,2
009139,1
009140,2
009141,2
009142,2
009143,2
009144,1
009145,1
009146,2
009147,2
009148,5
009149,4
009150,2
009151,2
009152,1
009153,3
009154,2
009155,2
009156,2
009157,1
009158,1
009159,2
009160,3
009161,1
009162,2
009163,2
009164,4
009165,2
009166,4
009167,3
009168,2
009169,1
009170,3
009171,3
009172,4
009173,1
009174,1
009175,4
009176,2
009177,3
009178,2
009179,6
009180,4
009181,5
009182,2
009183,3
009184,2
009185,3
009186,2
009187,4
009188,2
009189,6
009190,3
009191,1
009192,3
009193,2
009194,1
009195,2
009196,1
009197,2
009198,3
009199,4
009200,7
009201,3
009202,2
009203,4
009204,1
009205,2
009206,1
009207,2
009208,1
009209,8
009210,2
009211,3
009212,2
009213,2
009214,1
009215,1
009216,1
009217,2
009218,4
009219,4
009220,3
009221,1
009222,4
009223,1
009224,1
009225,4
009226,2
009227,8
009228,1
009229,1
009230,4
009231,4
009232,4
009233,3
009234,1
009235,3
009236,2
009237,1
009238,2
009239,1
009240,1
009241,1
009242,2
009243,1
009244,1
009245,1
009246,4
009247,1
009248,4
009249,1
009250,4
009251,2
009252,2
009253,4
009254,3
009255,3
009256,3
009257,3
009258,1
009259,1
009260,1
009261,1
009262,1
009263,4
009264,2
009265,1
009266,1
009267,2
009268,1
009269,1
009270,3
009271,2
009272,2
009273,4
009274,4
009275,4
009276,1
009277,1
009278,2
009279,4
009280,3
009281,3
009282,2
009283,2
009284,1
009285,4
009286,4
009287,1
009288,2
009289,1
009290,4
009291,3
009292,2
009293,2
009294,1
009295,2
009296,3
009297,1
009298,2
009299,2
009300,3
009301,2
009302,2
009303,1
009304,2
009305,1
009306,1
009307,2
009308,3
009309,2
009310,3
009311,1
009312,6
009313,2
009314,2
009315,1
009316,1
009317,1
009318,2
009319,1
009320,1
009321,4
009322,2
009323,6
009324,4
009325,1
009326,1
009327,4
009328,2
009329,2
009330,4
009331,2
009332,2
009333,1
009334,3
009335,2
009336,4
009337,2
009338,2
009339,2
009340,2
009341,2
009342,1
009343,2
009344,3
009345,2
009346,1
009347,2
009348,3
009349,1
009350,2
009351,1
009352,3
009353,1
009354,1
009355,3
009356,2
009357,4
009358,2
009359,2
009360,2
009361,3
009362,1
009363,3
009364,1
009365,1
009366,2
009367,2
009368,3
009369,4
009370,2
009371,1
009372,4
009373,3
009374,1
009375,6
009376,3
009377,2
009378,2
009379,4
009380,2
009381,2
009382,2
009383,3
009384,3
009385,1
009386,1
009387,3
009388,2
009389,4
009390,2
009391,4
009392,6
009393,1
009394,1
009395,1
009396,1
009397,2
009398,4
009399,3
009400,4
009401,3
009402,1
009403,4
009404,1
009405,1
009406,2
009407,2
009408,2
009409,2
009410,5
009411,1
009412,1
009413,3
009414,2
009415,1
009416,1
009417,2
009418,2
009419,1
009420,2
009421,1
009422,3
009423,4
009424,1
009425,3
009426,1
009427,1
009428,3
009429,3
009430,2
009431,2
009432,1
009433,2
009434,2
009435,3
009436,3
009437,2
009438,6
009439,2
009440,2
009441,4
009442,1
009443,3
009444,2
009445,1
009446,1
009447,1
009448,2
009449,2
009450,2
009451,2
009452,2
009453,1
009454,1
009455,2
009456,1
009457,1
009458,1
009459,2
009460,2
009461,1
009462,1
009463,4
009464,2
009465,2
009466,4
009467,4
009468,8
009469,2
009470,2
009471,3
009472,1
009473,2
009474,1
009475,1
009476,2
009477,6
009478,2
009479,1
009480,3
009481,2
009482,2
009483,2
009484,1
009485,4
009486,1
009487,3
009488,1
009489,4
009490,4
009491,3
009492,6
009493,2
009494,1
009495,2
009496,1
009497,2
009498,3
009499,2
009500,4
009501,2
009502,2
009503,2
009504,1
009505,1
009506,3
009507,2
009508,4
009509,1
009510,2
009511,3
009512,4
009513,3
009514,3
009515,1
009516,3
009517,3
009518,1
009519,4
009520,1
009521,1
009522,2
009523,2
009524,2
009525,1
009526,1
009527,3
009528,1
009529,7
009530,3
009531,2
009532,4
009533,2
009534,2
009535,4
009536,4
009537,4
009538,1
009539,4
009540,3
009541,2
009542,2
009543,1
009544,3
009545,3
009546,1
009547,1
009548,1
009549,2
009550,3
009551,4
009552,3
009553,1
009554,2
009555,2
009556,3
009557,7
009558,2
009559,2
009560,4
009561,1
009562,3
009563,1
009564,5
009565,4
009566,3
009567,2
009568,2
009569,4
009570,3
009571,1
009572,1
009573,2
009574,5
009575,2
009576,1
009577,2
009578,4
009579,1
009580,2
009581,1
009582,2
009583,2
009584,3
009585,1
009586,2
009587,4
009588,2
009589,2
009590,2
009591,4
009592,2
009593,1
009594,3
009595,2
009596,1
009597,2
009598,3
009599,2
009600,2
009601,2
009602,2
009603,4
009604,1
009605,1
009606,2
009607,1
009608,6
009609,2
009610,2
009611,8
009612,2
009613,4
009614,4
009615,4
009616,3
009617,2
009618,4
009619,1
009620,1
009621,1
009622,2
009623,1
009624,2
009625,2
009626,2
009627,2
009628,1
009629,2
009630,2
009631,3
009632,2
009633,3
009634,2
009635,2
009636,3
009637,1
009638,2
009639,1
009640,2
009641,2
009642,2
009643,2
009644,2
009645,2
009646,1
009647,2
009648,1
009649,1
009650,1
009651,2
009652,2
009653,1
009654,1
009655,1
009656,4
009657,2
009658,1
009659,1
009660,1
009661,1
009662,3
009663,2
009664,4
009665,1
009666,1
009667,4
009668,3
009669,1
009670,1
009671,4
009672,4
009673,2
009674,3
009675,3
009676,2
009677,2
009678,1
009679,2
009680,2
009681,2
009682,1
009683,1
009684,3
009685,2
009686,2
009687,1
009688,1
009689,2
009690,1
009691,3
009692,2
009693,2
009694,4
009695,3
009696,6
009697,7
009698,4
009699,2
009700,1
009701,2
009702,3
009703,1
009704,3
009705,1
009706,3
009707,1
009708,2
009709,4
009710,4
009711,2
009712,1
009713,2
009714,4
009715,4
009716,3
009717,2
009718,1
009719,4
009720,4
009721,2
009722,2
009723,4
009724,2
009725,4
009726,3
